[2024-07-11 07:23:00.304] [info] Using configuration file /home/u1145h/.config/waybar/config.jsonc
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:24:00.000] [error] clock: format error: invalid arg-id in format string
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:25:00.000] [error] clock: format error: invalid arg-id in format string
[2024-07-11 07:25:00.901] [info] Using configuration file /home/u1145h/.config/waybar/config.jsonc
[2024-07-11 07:25:00.903] [info] Unable to receive desktop appearance: GDBus.Error:org.freedesktop.DBus.Error.UnknownMethod: No such interface “org.freedesktop.portal.Settings” on object at path /org/freedesktop/portal/desktop
[2024-07-11 07:25:00.903] [info] Using CSS file /home/u1145h/.config/waybar/style.css
[2024-07-11 07:25:00.911] [warning] persistent_workspaces is deprecated. Please change config to use persistent-workspaces.
[2024-07-11 07:25:00.911] [info] Hyprland IPC starting
[2024-07-11 07:25:00.913] [info] Loading persistent workspaces from Waybar config
[2024-07-11 07:25:00.913] [info] Loading persistent workspaces from Hyprland workspace rules
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:25:01.127] [error] clock: format error: invalid arg-id in format string
[2024-07-11 07:25:01.155] [info] Bar configured (width: 1920, height: 32) for output: eDP-1
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:25:40.960] [info] Using configuration file /home/u1145h/.config/waybar/config.jsonc
[2024-07-11 07:25:40.961] [info] Unable to receive desktop appearance: GDBus.Error:org.freedesktop.DBus.Error.UnknownMethod: No such interface “org.freedesktop.portal.Settings” on object at path /org/freedesktop/portal/desktop
[2024-07-11 07:25:40.961] [info] Using CSS file /home/u1145h/.config/waybar/style.css
[2024-07-11 07:25:40.976] [warning] persistent_workspaces is deprecated. Please change config to use persistent-workspaces.
[2024-07-11 07:25:40.976] [info] Hyprland IPC starting
[2024-07-11 07:25:40.978] [info] Loading persistent workspaces from Waybar config
[2024-07-11 07:25:40.978] [info] Loading persistent workspaces from Hyprland workspace rules
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:25:41.331] [error] clock: format error: invalid arg-id in format string
[2024-07-11 07:25:41.384] [info] Bar configured (width: 1920, height: 32) for output: eDP-1
[2024-07-11 07:25:41.384] [error] Item '': No icon name or pixmap given.
[2024-07-11 07:25:41.384] [error] Item '': No icon name or pixmap given.
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:26:00.000] [error] clock: format error: invalid arg-id in format string
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:27:00.000] [error] clock: format error: invalid arg-id in format string
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:28:00.000] [error] clock: format error: invalid arg-id in format string
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
